C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\nunit.framework.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Advertisements.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Analytics.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.GoogleAudioSpatializer.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Graphs.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.HoloLens.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Networking.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Purchasing.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.SpatialTracking.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TestRunner.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Timeline.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TreeEditor.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UI.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UIAutomation.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.VR.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.WindowsStandalone.Extensions.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Advertisements.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Purchasing.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.StandardEvents.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UIAutomation.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Cecil.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Cecil.Mdb.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.iOS.Extensions.Xcode.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Cecil.Pdb.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UI.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Networking.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TestRunner.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\nunit.framework.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Timeline.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TreeEditor.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UIAutomation.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UIAutomation.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.GoogleAudioSpatializer.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.HoloLens.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.SpatialTracking.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.VR.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.iOS.Extensions.Xcode.xml
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\obj\Debug\Assembly-CSharp.dll
C:\Users\Aaron\Documents\GitHub\GameLabFoodPitch\Culinary Domination\obj\Debug\Assembly-CSharp.pdb
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\obj\Debug\Assembly-CSharp.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Assembly-CSharp.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Assembly-CSharp.pdb
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\nunit.framework.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Advertisements.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Analytics.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Android.Extensions.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.GoogleAudioSpatializer.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Graphs.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.HoloLens.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.iOS.Extensions.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Networking.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.OSXStandalone.Extensions.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Purchasing.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.SpatialTracking.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TestRunner.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Timeline.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TreeEditor.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UI.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UIAutomation.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.VR.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.WebGL.Extensions.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.WindowsStandalone.Extensions.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Advertisements.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Analytics.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.HoloLens.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Networking.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Purchasing.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.StandardEvents.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.TestRunner.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Timeline.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UI.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UIAutomation.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Cecil.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.SerializationLogic.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.DataContract.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\ExCSS.Unity.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.UNetWeaver.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Cecil.Mdb.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.iOS.Extensions.Xcode.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.iOS.Extensions.Common.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.CecilTools.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\Unity.Cecil.Pdb.dll
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UI.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UI.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Networking.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Networking.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TestRunner.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.TestRunner.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\nunit.framework.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.Timeline.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.Timeline.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.TreeEditor.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.UIAutomation.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.UIAutomation.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.GoogleAudioSpatializer.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.HoloLens.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.HoloLens.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.SpatialTracking.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.VR.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\Temp\bin\Debug\UnityEditor.iOS.Extensions.Xcode.xml
D:\Gamelab Pitch\GameLabFoodPitch\Culinary Domination\obj\Debug\Assembly-CSharp.pdb
